// Детские SEO маршруты для добавления в App.tsx
// Добавьте эти импорты в начало файла:
<Route path="/detskie-animatory-na-denь-rozhdeniya" element={<ProtectedRoute requireAuth={false}><DetskieAnimatoryNaDenRozhdeniyaKidsPage /></ProtectedRoute>} />
<Route path="/menyu-na-detskiy-denь-rozhdeniya" element={<ProtectedRoute requireAuth={false}><MenyuNaDetskiyDenRozhdeniyaKidsPage /></ProtectedRoute>} />
<Route path="/detskiy-podarok-na-denь-rozhdeniya" element={<ProtectedRoute requireAuth={false}><DetskiyPodarokNaDenRozhdeniyaKidsPage /></ProtectedRoute>} />
<Route path="/otprazdnovatь-detskiy-denь-rozhdeniya" element={<ProtectedRoute requireAuth={false}><OtprazdnovatDetskiyDenRozhdeniyaKidsPage /></ProtectedRoute>} />
<Route path="/gde-otprazdnovatь-detskiy-denь-rozhdeniya" element={<ProtectedRoute requireAuth={false}><GdeOtprazdnovatDetskiyDenRozhdeniyaKidsPage /></ProtectedRoute>} />
<Route path="/gde-provesti-detskiy-denь-rozhdeniya" element={<ProtectedRoute requireAuth={false}><GdeProvestiDetskiyDenRozhdeniyaKidsPage /></ProtectedRoute>} />
<Route path="/detskiy-kvest-na-denь-rozhdeniya" element={<ProtectedRoute requireAuth={false}><DetskiyKvestNaDenRozhdeniyaKidsPage /></ProtectedRoute>} />
<Route path="/detskiy-denь-rozhdeniya-let" element={<ProtectedRoute requireAuth={false}><DetskiyDenRozhdeniyaLetKidsPage /></ProtectedRoute>} />
<Route path="/prazdnovanie-detskogo-dnya-rozhdeniya" element={<ProtectedRoute requireAuth={false}><PrazdnovanieDetskogoDnyaRozhdeniyaKidsPage /></ProtectedRoute>} />
<Route path="/otmetitь-detskiy-denь-rozhdeniya" element={<ProtectedRoute requireAuth={false}><OtmetitDetskiyDenRozhdeniyaKidsPage /></ProtectedRoute>} />
<Route path="/eda-na-detskom-dne-rozhdeniya" element={<ProtectedRoute requireAuth={false}><EdaNaDetskomDneRozhdeniyaKidsPage /></ProtectedRoute>} />
<Route path="/detskiy-denь-rozhdeniya-god" element={<ProtectedRoute requireAuth={false}><DetskiyDenRozhdeniyaGodKidsPage /></ProtectedRoute>} />
<Route path="/prazdnik-dlya-detey" element={<ProtectedRoute requireAuth={false}><PrazdnikDlyaDeteyKidsPage /></ProtectedRoute>} />
<Route path="/gde-otmetitь-dr-rebenka" element={<ProtectedRoute requireAuth={false}><GdeOtmetitDrRebenkaKidsPage /></ProtectedRoute>} />
<Route path="/pozdravlenie-s-rozhdeniem-rebenka" element={<ProtectedRoute requireAuth={false}><PozdravlenieSRozhdeniemRebenkaKidsPage /></ProtectedRoute>} />
<Route path="/detskie-podarki" element={<ProtectedRoute requireAuth={false}><DetskiePodarkiKidsPage /></ProtectedRoute>} />
<Route path="/chto-podaritь-rebenku" element={<ProtectedRoute requireAuth={false}><ChtoPodaritRebenkuKidsPage /></ProtectedRoute>} />
<Route path="/podarok-malьchiku" element={<ProtectedRoute requireAuth={false}><PodarokMalChikuKidsPage /></ProtectedRoute>} />
<Route path="/podarok-devochke" element={<ProtectedRoute requireAuth={false}><PodarokDevochkeKidsPage /></ProtectedRoute>} />
<Route path="/podarok-dochke" element={<ProtectedRoute requireAuth={false}><PodarokDochkeKidsPage /></ProtectedRoute>} />
<Route path="/podarok-podrostku" element={<ProtectedRoute requireAuth={false}><PodarokPodrostkuKidsPage /></ProtectedRoute>} />
<Route path="/animatory-na-denь-rozhdeniya" element={<ProtectedRoute requireAuth={false}><AnimatoryNaDenRozhdeniyaKidsPage /></ProtectedRoute>} />
<Route path="/detskiy-prazdnik" element={<ProtectedRoute requireAuth={false}><DetskiyPrazdnikKidsPage /></ProtectedRoute>} />
<Route path="/prazdniki-v-detskom-sadu" element={<ProtectedRoute requireAuth={false}><PrazdnikiVDetskomSaduKidsPage /></ProtectedRoute>} />
<Route path="/stsenariy-detskogo-prazdnika" element={<ProtectedRoute requireAuth={false}><StsenariyDetskogoPrazdnikaKidsPage /></ProtectedRoute>} />
<Route path="/organizatsiya-detskih-prazdnikov" element={<ProtectedRoute requireAuth={false}><OrganizatsiyaDetskihPrazdnikovKidsPage /></ProtectedRoute>} />
<Route path="/provedenie-detskih-prazdnikov" element={<ProtectedRoute requireAuth={false}><ProvedenieDetskihPrazdnikovKidsPage /></ProtectedRoute>} />
<Route path="/organizatsiya-detskih-prazdnikov-v-volzhske" element={<ProtectedRoute requireAuth={false}><OrganizatsiyaDetskihPrazdnikovVVolzhskeKidsPage /></ProtectedRoute>} />
<Route path="/organizatsiya-prazdnikov-i-meropriyatiy-v-volzhske" element={<ProtectedRoute requireAuth={false}><OrganizatsiyaPrazdnikovIMeropriyatiyVVolzhskeKidsPage /></ProtectedRoute>} />
<Route path="/detskie-animatory-v-volzhske" element={<ProtectedRoute requireAuth={false}><DetskieAnimatoryVVolzhskeKidsPage /></ProtectedRoute>} />
<Route path="/detskie-animatory-na-prazdnik-volzhsk" element={<ProtectedRoute requireAuth={false}><DetskieAnimatoryNaPrazdnikVolzhskKidsPage /></ProtectedRoute>} />
